id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__bp_it_equipment_equipment__user,access__bp_it_equipment_equipment__user,model_bp_it_equipment_equipment,group_bp_it_equipment_user,1,0,0,0
access__bp_it_equipment_equipment__admin,access__bp_it_equipment_equipment__admin,model_bp_it_equipment_equipment,group_bp_it_equipment_admin,1,1,1,1
access__bp_it_equipment_category__user,access__bp_it_equipment_category__user,model_bp_it_equipment_category,group_bp_it_equipment_user,1,0,0,0
access__bp_it_equipment_category__admin,access__bp_it_equipment_category__admin,model_bp_it_equipment_category,group_bp_it_equipment_admin,1,0,0,0
access__bp_it_equipment_status_log__user,access__bp_it_equipment_status_log__user,model_bp_it_equipment_status_log,group_bp_it_equipment_user,1,0,0,0
access__bp_it_equipment_status_log__admin,access__bp_it_equipment_status_log__admin,model_bp_it_equipment_status_log,group_bp_it_equipment_admin,1,1,1,0
access__bp_it_equipment_assignment__user,access__bp_it_equipment_assignment__user,model_bp_it_equipment_assignment,group_bp_it_equipment_user,1,0,0,0
access__bp_it_equipment_assignment__admin,access__bp_it_equipment_assignment__admin,model_bp_it_equipment_assignment,group_bp_it_equipment_admin,1,1,1,0
access__bp_it_equipment_software__user,access__bp_it_equipment_software__user,model_bp_it_equipment_software,group_bp_it_equipment_user,1,0,0,0
access__bp_it_equipment_software__admin,access__bp_it_equipment_software__admin,model_bp_it_equipment_software,group_bp_it_equipment_admin,1,1,1,0
access__bp_it_equipment_instance_software__user,access__bp_it_equipment_software_instance__user,model_bp_it_equipment_software_instance,group_bp_it_equipment_user,1,0,0,0
access__bp_it_equipment_instance_software__admin,access__bp_it_equipment_software_instance__admin,model_bp_it_equipment_software_instance,group_bp_it_equipment_admin,1,1,1,0
access__hr_employee_return_wizard__user,access__hr_employee_return_wizard__user,model_hr_employee_return_wizard,group_bp_it_equipment_user,1,0,0,0
access__hr_employee_return_wizard__admin,access__hr_employee_return_wizard__admin,model_hr_employee_return_wizard,group_bp_it_equipment_admin,1,1,1,0
access__hr_employee_return_wizard_line__user,access__hr_employee_return_wizard_line__user,model_hr_employee_return_wizard_line,group_bp_it_equipment_user,1,0,0,0
access__hr_employee_return_wizard_line__admin,access__hr_employee_return_wizard_line__admin,model_hr_employee_return_wizard_line,group_bp_it_equipment_admin,1,1,1,0
