 id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__bp_it_consumable_category__user,access__bp_it_consumable_category__user,model_bp_it_consumable_category,group_bp_it_consumable_user,1,0,0,0
access__bp_it_consumable_category__admin,access__bp_it_consumable_category__admin,model_bp_it_consumable_category,group_bp_it_consumable_admin,1,1,1,1
access__bp_it_consumable__user,access__bp_it_consumable__user,model_bp_it_consumable,group_bp_it_consumable_user,1,0,0,0
access__bp_it_consumable__admin,access__bp_it_consumable__admin,model_bp_it_consumable,group_bp_it_consumable_admin,1,1,1,1
access__bp_it_consumable_issue__user,access__bp_it_consumable_issue__user,model_bp_it_consumable_issue,group_bp_it_consumable_user,1,1,1,0
access__bp_it_consumable_issue__admin,access__bp_it_consumable_issue__admin,model_bp_it_consumable_issue,group_bp_it_consumable_admin,1,1,1,1
access__bp_it_consumable_request__user,access__bp_it_consumable_request__user,model_bp_it_consumable_request,group_bp_it_consumable_user,1,1,1,0
access__bp_it_consumable_request__admin,access__bp_it_consumable_request__admin,model_bp_it_consumable_request,group_bp_it_consumable_admin,1,1,1,1
access__bp_it_consumable_request_line__user,access__bp_it_consumable_request_line__user,model_bp_it_consumable_request_line,group_bp_it_consumable_user,1,1,1,0
access__bp_it_consumable_request_line__admin,access__bp_it_consumable_request_line__admin,model_bp_it_consumable_request_line,group_bp_it_consumable_admin,1,1,1,1
